-- Merging decision tree log ---
application
INJECTED from C:\Users\lukacode\Desktop\parking_reminder\android\app\src\main\AndroidManifest.xml:28:5-74:19
INJECTED from C:\Users\lukacode\Desktop\parking_reminder\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\26642540e6bb76130a696714de735699\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\c5d535f104402610ac3e29bebd990e49\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\c5d535f104402610ac3e29bebd990e49\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\fc800bafc0822e95801dc9113c79bdc3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\fc800bafc0822e95801dc9113c79bdc3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\515634100ae9a78d86ede81b8ec486d2\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\515634100ae9a78d86ede81b8ec486d2\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\adab92a58169542b1b2ce6e25cf30476\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\adab92a58169542b1b2ce6e25cf30476\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\b49c47c6220aa0a51d4094e7a22af111\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\b49c47c6220aa0a51d4094e7a22af111\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\d423c8d824b7e11e77429b527f7e1e5a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\d423c8d824b7e11e77429b527f7e1e5a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\03bd84e62bffe9fec7598c1297da9f27\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\03bd84e62bffe9fec7598c1297da9f27\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\d107db288fc5a9d999be64132768b3b8\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\d107db288fc5a9d999be64132768b3b8\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\94d05734598c6940bfc71d74ad0cceea\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\94d05734598c6940bfc71d74ad0cceea\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\bf9af1c43a8edd9df456e1b94dfe7346\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\bf9af1c43a8edd9df456e1b94dfe7346\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\b91068fbfd08f132b5750ae02d294895\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\b91068fbfd08f132b5750ae02d294895\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\70d6979a7effd67c568a67cfb2248792\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\70d6979a7effd67c568a67cfb2248792\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\2c2bb2c41973d10fa9ac94d63c2e8b90\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\2c2bb2c41973d10fa9ac94d63c2e8b90\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\7e178cd461c7d52aa92168db9e2def11\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\7e178cd461c7d52aa92168db9e2def11\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\c3ba75fe86939517c23fdd001b359b08\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\c3ba75fe86939517c23fdd001b359b08\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\d759e0d8ea20a8cd72b987187b74a583\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\d759e0d8ea20a8cd72b987187b74a583\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\eb7b8a492ebb0f9a1573434594a2b2c9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\eb7b8a492ebb0f9a1573434594a2b2c9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\355924115cc423a795d915191c9b5b2b\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\355924115cc423a795d915191c9b5b2b\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\06667bb320da673485864ef867e80a7d\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\06667bb320da673485864ef867e80a7d\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\6b787fa5f78ddcf8a55391ac03919005\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\6b787fa5f78ddcf8a55391ac03919005\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\22c3633efabb2021ce8d56cba3d207b7\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\22c3633efabb2021ce8d56cba3d207b7\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\3c09c34eb474aa5dd98f7ae66e11a28c\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\3c09c34eb474aa5dd98f7ae66e11a28c\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\4c699910e7912e99d73f89afad7abb0b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\4c699910e7912e99d73f89afad7abb0b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\286a31c940bcc4c7f25d61b335af42dd\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\286a31c940bcc4c7f25d61b335af42dd\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\8750c1c7bd66b548f68262c42d61f6d3\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\8750c1c7bd66b548f68262c42d61f6d3\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\9e212d4cc432278a5a6c275cbdaf7db7\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\9e212d4cc432278a5a6c275cbdaf7db7\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\2517a1f07696548f60d668071dd4b04a\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\2517a1f07696548f60d668071dd4b04a\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\67e1489961eb41bdc768d280a274db53\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\67e1489961eb41bdc768d280a274db53\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\2e2fd7202107ad9c85f0ce1d58662eaa\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\2e2fd7202107ad9c85f0ce1d58662eaa\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\117422dd16dad3a303db1c6fd80936c9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\117422dd16dad3a303db1c6fd80936c9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\ca76e14abbf871ba3c81227af8b53796\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\ca76e14abbf871ba3c81227af8b53796\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\e73de8fc28bea486948d300243992d36\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\e73de8fc28bea486948d300243992d36\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\616ce76abfc5a91aa0457305bbafb4d3\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\616ce76abfc5a91aa0457305bbafb4d3\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\7a7e32c6b51cebc8def372a51792389f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\7a7e32c6b51cebc8def372a51792389f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\47f51574b60e9a96e9e1eb9bcbc8e3a3\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\47f51574b60e9a96e9e1eb9bcbc8e3a3\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\686f28d3a1d27dee417ecf588328eba3\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\686f28d3a1d27dee417ecf588328eba3\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\0b9a090b0b0db7add006523b8a037561\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\0b9a090b0b0db7add006523b8a037561\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\18c8c8b057ed8785c23167462cf75076\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\18c8c8b057ed8785c23167462cf75076\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\a9c71bf44323a336d439246b6fb38f32\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\a9c71bf44323a336d439246b6fb38f32\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\42dfe5a4d7d9cd328fa3f00c83949e99\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\42dfe5a4d7d9cd328fa3f00c83949e99\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\417e7c87884e08d4d7995f4b5128db34\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\417e7c87884e08d4d7995f4b5128db34\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\4fe0c85232e9373d0fede3fc59498596\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\4fe0c85232e9373d0fede3fc59498596\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\746f23c1d25830275379ca1a82fb18f6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\746f23c1d25830275379ca1a82fb18f6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\d14d9a0ae4dff626dd61e17680faacf4\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\d14d9a0ae4dff626dd61e17680faacf4\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\91800f8291ca9ca336bb6d21fa8fe55f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\91800f8291ca9ca336bb6d21fa8fe55f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\b204dbe68736c2b5f075d04ddf3d98ba\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\b204dbe68736c2b5f075d04ddf3d98ba\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\e6c04d28c91fc7c118b78533e9e4e04e\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\e6c04d28c91fc7c118b78533e9e4e04e\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\2b5226c59b8073618877757eb3f109ca\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\2b5226c59b8073618877757eb3f109ca\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\6275d887523e21250c9a1480d8ee6b4b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\6275d887523e21250c9a1480d8ee6b4b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\685cb511f2bb3543a7621b8d4c6bc941\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\685cb511f2bb3543a7621b8d4c6bc941\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\1574f664868d5aeaa7e138bdcb2a5d24\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\1574f664868d5aeaa7e138bdcb2a5d24\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\85dcca5d56145c9dcdc61a6923eebb44\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\85dcca5d56145c9dcdc61a6923eebb44\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\b8f0bc0ae7e5d73e78fcaaba9ff020ac\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\b8f0bc0ae7e5d73e78fcaaba9ff020ac\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\c00a204d864ef78734a964ec14520a42\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\c00a204d864ef78734a964ec14520a42\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\c98e20018e36d9680c7709aee614b67a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\c98e20018e36d9680c7709aee614b67a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\30ba7dfb10304e0a1fb11a222b1c8b67\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\30ba7dfb10304e0a1fb11a222b1c8b67\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\cbf23528591936821e869b2f397efd95\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\cbf23528591936821e869b2f397efd95\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\72f28ded6c4286b19936b3fe624c6900\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\lukacode\.gradle\caches\8.10.2\transforms\72f28ded6c4286b19936b3fe624c6900\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
